
==========
== CUDA ==
==========

CUDA Version 12.3.2

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

W1116 09:52:37.483000 125738865852416 torch/distributed/run.py:757] 
W1116 09:52:37.483000 125738865852416 torch/distributed/run.py:757] *****************************************
W1116 09:52:37.483000 125738865852416 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1116 09:52:37.483000 125738865852416 torch/distributed/run.py:757] *****************************************
[ 2024-11-16 09:52:40 ] Imported TimestampedTimer                                                    0.000 ms,         0.00 s total
[ 2024-11-16 09:52:40 ] Completed imports                                                          143.701 ms,         0.14 s total
[ 2024-11-16 09:52:40 ] Defined functions                                                            0.056 ms,         0.14 s total
Hostname: ip-172-31-5-253
TrainConfig: Namespace(model_config=PosixPath('/root/chess-hackathon-4/model_config.yaml'), save_dir=PosixPath('/root/outputs/vision/0a53c41e-ab39-4f41-a0eb-6a522da15519'), load_path=None, bs=128, lr=0.002, wd=0.005, ws=2000, grad_accum=4, save_steps=100, max_grad_norm=1.0, device_id=0, is_master=True)
[ 2024-11-16 09:52:42 ] Setup for distributed training                                           2,498.339 ms,         2.64 s total
[ 2024-11-16 09:52:42 ] Validated checkpoint path                                                    0.092 ms,         2.64 s total
[ 2024-11-16 09:52:42 ] Initialized dataset with 35,431,418 Board Evaluations.                       0.185 ms,         2.64 s total
[ 2024-11-16 09:52:45 ] Prepared dataloaders                                                     2,965.937 ms,         5.61 s total
ModelConfig: {'nlayers': 12, 'embed_dim': 128, 'inner_dim': 512, 'use_1x1conv': True, 'dropout': 0.3}
[ 2024-11-16 09:52:46 ] Initialized model with 15,707,917 params, moved to device                  722.231 ms,         6.33 s total
[ 2024-11-16 09:52:50 ] Prepared model for distributed training                                  3,415.643 ms,         9.75 s total
[ 2024-11-16 09:52:50 ] Training epoch 0                                                             5.121 ms,         9.75 s total
[ 2024-11-16 09:52:56 ] Epoch [0] Step [0/1,154] Batch [3/4,614] Lr: [0.001809], Avg Loss [0.081], Rank Corr.: [0.003%], Examples: 24,576   6,629.686 ms,        16.38 s total
[ 2024-11-16 09:53:13 ] Epoch [0] Step [13/1,154] Batch [55/4,614] Lr: [0.000050], Avg Loss [0.050], Rank Corr.: [0.073%], Examples: 24,576   1,324.321 ms,        33.40 s total
[ 2024-11-16 09:53:15 ] Epoch [0] Step [14/1,154] Batch [59/4,614] Lr: [0.002000], Avg Loss [0.049], Rank Corr.: [0.080%], Examples: 24,576   1,329.845 ms,        34.73 s total
[ 2024-11-16 09:53:16 ] Epoch [0] Step [15/1,154] Batch [63/4,614] Lr: [0.001988], Avg Loss [0.049], Rank Corr.: [0.079%], Examples: 24,576   1,324.288 ms,        36.06 s total
[ 2024-11-16 09:53:17 ] Epoch [0] Step [16/1,154] Batch [67/4,614] Lr: [0.001951], Avg Loss [0.063], Rank Corr.: [0.103%], Examples: 24,576   1,317.641 ms,        37.37 s total
[ 2024-11-16 09:53:18 ] Epoch [0] Step [17/1,154] Batch [71/4,614] Lr: [0.001891], Avg Loss [0.082], Rank Corr.: [0.094%], Examples: 24,576   1,320.956 ms,        38.69 s total
[ 2024-11-16 09:53:23 ] Epoch [0] Step [18/1,154] Batch [75/4,614] Lr: [0.001809], Avg Loss [0.061], Rank Corr.: [0.090%], Examples: 24,576   4,556.244 ms,        43.25 s total
[ 2024-11-16 09:53:24 ] Epoch [0] Step [19/1,154] Batch [79/4,614] Lr: [0.001707], Avg Loss [0.044], Rank Corr.: [0.097%], Examples: 24,576   1,323.118 ms,        44.57 s total
[ 2024-11-16 09:53:26 ] Epoch [0] Step [20/1,154] Batch [83/4,614] Lr: [0.001588], Avg Loss [0.058], Rank Corr.: [0.104%], Examples: 24,576   1,316.715 ms,        45.89 s total
[ 2024-11-16 09:53:27 ] Epoch [0] Step [21/1,154] Batch [87/4,614] Lr: [0.001454], Avg Loss [0.078], Rank Corr.: [0.108%], Examples: 24,576   1,320.615 ms,        47.21 s total
[ 2024-11-16 09:53:28 ] Epoch [0] Step [22/1,154] Batch [91/4,614] Lr: [0.001309], Avg Loss [0.064], Rank Corr.: [0.117%], Examples: 24,576   1,319.818 ms,        48.53 s total
[ 2024-11-16 09:53:30 ] Epoch [0] Step [23/1,154] Batch [95/4,614] Lr: [0.001157], Avg Loss [0.047], Rank Corr.: [0.114%], Examples: 24,576   1,316.302 ms,        49.85 s total
[ 2024-11-16 09:53:31 ] Epoch [0] Step [24/1,154] Batch [99/4,614] Lr: [0.001000], Avg Loss [0.043], Rank Corr.: [0.115%], Examples: 24,576   1,325.168 ms,        51.17 s total
[ 2024-11-16 09:53:32 ] Epoch [0] Step [25/1,154] Batch [103/4,614] Lr: [0.000844], Avg Loss [0.045], Rank Corr.: [0.120%], Examples: 24,576   1,544.873 ms,        52.72 s total
[ 2024-11-16 09:53:34 ] Epoch [0] Step [26/1,154] Batch [107/4,614] Lr: [0.000692], Avg Loss [0.044], Rank Corr.: [0.135%], Examples: 24,576   1,312.360 ms,        54.03 s total
[ 2024-11-16 09:53:35 ] Epoch [0] Step [27/1,154] Batch [111/4,614] Lr: [0.000547], Avg Loss [0.042], Rank Corr.: [0.123%], Examples: 24,576   1,313.494 ms,        55.34 s total
[ 2024-11-16 09:53:36 ] Epoch [0] Step [28/1,154] Batch [115/4,614] Lr: [0.000413], Avg Loss [0.042], Rank Corr.: [0.132%], Examples: 24,576   1,309.587 ms,        56.65 s total
[ 2024-11-16 09:53:38 ] Epoch [0] Step [29/1,154] Batch [119/4,614] Lr: [0.000294], Avg Loss [0.043], Rank Corr.: [0.134%], Examples: 24,576   1,307.066 ms,        57.96 s total
[ 2024-11-16 09:53:39 ] Epoch [0] Step [30/1,154] Batch [123/4,614] Lr: [0.000192], Avg Loss [0.042], Rank Corr.: [0.138%], Examples: 24,576   1,310.645 ms,        59.27 s total
[ 2024-11-16 09:53:40 ] Epoch [0] Step [31/1,154] Batch [127/4,614] Lr: [0.000110], Avg Loss [0.042], Rank Corr.: [0.140%], Examples: 24,576   1,306.828 ms,        60.58 s total
[ 2024-11-16 09:53:42 ] Epoch [0] Step [32/1,154] Batch [131/4,614] Lr: [0.000050], Avg Loss [0.041], Rank Corr.: [0.136%], Examples: 24,576   1,313.870 ms,        61.89 s total
[ 2024-11-16 09:53:43 ] Epoch [0] Step [33/1,154] Batch [135/4,614] Lr: [0.000013], Avg Loss [0.042], Rank Corr.: [0.145%], Examples: 24,576   1,315.696 ms,        63.21 s total
[ 2024-11-16 09:53:44 ] Epoch [0] Step [34/1,154] Batch [139/4,614] Lr: [0.002000], Avg Loss [0.041], Rank Corr.: [0.152%], Examples: 24,576   1,307.847 ms,        64.52 s total
[ 2024-11-16 09:53:46 ] Epoch [0] Step [35/1,154] Batch [143/4,614] Lr: [0.001997], Avg Loss [0.041], Rank Corr.: [0.138%], Examples: 24,576   1,313.598 ms,        65.83 s total
[ 2024-11-16 09:53:47 ] Epoch [0] Step [36/1,154] Batch [147/4,614] Lr: [0.001988], Avg Loss [0.045], Rank Corr.: [0.160%], Examples: 24,576   1,318.565 ms,        67.15 s total
[ 2024-11-16 09:53:48 ] Epoch [0] Step [37/1,154] Batch [151/4,614] Lr: [0.001972], Avg Loss [0.047], Rank Corr.: [0.170%], Examples: 24,576   1,316.472 ms,        68.46 s total
[ 2024-11-16 09:53:50 ] Epoch [0] Step [38/1,154] Batch [155/4,614] Lr: [0.001951], Avg Loss [0.044], Rank Corr.: [0.188%], Examples: 24,576   1,319.300 ms,        69.78 s total
[ 2024-11-16 09:53:52 ] Epoch [0] Step [39/1,154] Batch [159/4,614] Lr: [0.001924], Avg Loss [0.040], Rank Corr.: [0.194%], Examples: 24,576   2,747.769 ms,        72.53 s total
[ 2024-11-16 09:53:54 ] Epoch [0] Step [40/1,154] Batch [163/4,614] Lr: [0.001891], Avg Loss [0.046], Rank Corr.: [0.195%], Examples: 24,576   1,319.952 ms,        73.85 s total
[ 2024-11-16 09:53:55 ] Epoch [0] Step [41/1,154] Batch [167/4,614] Lr: [0.001853], Avg Loss [0.051], Rank Corr.: [0.211%], Examples: 24,576   1,321.144 ms,        75.17 s total
[ 2024-11-16 09:53:56 ] Epoch [0] Step [42/1,154] Batch [171/4,614] Lr: [0.001809], Avg Loss [0.046], Rank Corr.: [0.216%], Examples: 24,576   1,313.587 ms,        76.49 s total
[ 2024-11-16 09:53:58 ] Epoch [0] Step [43/1,154] Batch [175/4,614] Lr: [0.001761], Avg Loss [0.040], Rank Corr.: [0.207%], Examples: 24,576   1,306.050 ms,        77.79 s total
[ 2024-11-16 09:53:59 ] Epoch [0] Step [44/1,154] Batch [179/4,614] Lr: [0.001707], Avg Loss [0.044], Rank Corr.: [0.220%], Examples: 24,576   1,308.784 ms,        79.10 s total
[ 2024-11-16 09:54:00 ] Epoch [0] Step [45/1,154] Batch [183/4,614] Lr: [0.001650], Avg Loss [0.049], Rank Corr.: [0.226%], Examples: 24,576   1,308.379 ms,        80.41 s total
[ 2024-11-16 09:54:02 ] Epoch [0] Step [46/1,154] Batch [187/4,614] Lr: [0.001588], Avg Loss [0.048], Rank Corr.: [0.221%], Examples: 24,576   1,312.341 ms,        81.72 s total
[ 2024-11-16 09:54:03 ] Epoch [0] Step [47/1,154] Batch [191/4,614] Lr: [0.001523], Avg Loss [0.041], Rank Corr.: [0.221%], Examples: 24,576   1,313.321 ms,        83.03 s total
[ 2024-11-16 09:54:07 ] Epoch [0] Step [48/1,154] Batch [195/4,614] Lr: [0.001454], Avg Loss [0.040], Rank Corr.: [0.225%], Examples: 24,576   4,066.351 ms,        87.10 s total
[ 2024-11-16 09:54:08 ] Epoch [0] Step [49/1,154] Batch [199/4,614] Lr: [0.001383], Avg Loss [0.045], Rank Corr.: [0.244%], Examples: 24,576   1,319.742 ms,        88.42 s total
[ 2024-11-16 09:54:10 ] Epoch [0] Step [50/1,154] Batch [203/4,614] Lr: [0.001309], Avg Loss [0.042], Rank Corr.: [0.241%], Examples: 24,576   1,537.630 ms,        89.96 s total
[ 2024-11-16 09:54:11 ] Epoch [0] Step [51/1,154] Batch [207/4,614] Lr: [0.001234], Avg Loss [0.039], Rank Corr.: [0.238%], Examples: 24,576   1,319.813 ms,        91.28 s total
[ 2024-11-16 09:54:12 ] Epoch [0] Step [52/1,154] Batch [211/4,614] Lr: [0.001157], Avg Loss [0.040], Rank Corr.: [0.249%], Examples: 24,576   1,316.512 ms,        92.59 s total
[ 2024-11-16 09:54:14 ] Epoch [0] Step [53/1,154] Batch [215/4,614] Lr: [0.001079], Avg Loss [0.038], Rank Corr.: [0.255%], Examples: 24,576   1,321.303 ms,        93.92 s total
[ 2024-11-16 09:54:15 ] Epoch [0] Step [54/1,154] Batch [219/4,614] Lr: [0.001000], Avg Loss [0.039], Rank Corr.: [0.259%], Examples: 24,576   1,317.229 ms,        95.23 s total
[ 2024-11-16 09:54:16 ] Epoch [0] Step [55/1,154] Batch [223/4,614] Lr: [0.000922], Avg Loss [0.040], Rank Corr.: [0.268%], Examples: 24,576   1,315.795 ms,        96.55 s total
[ 2024-11-16 09:54:18 ] Epoch [0] Step [56/1,154] Batch [227/4,614] Lr: [0.000844], Avg Loss [0.038], Rank Corr.: [0.266%], Examples: 24,576   1,322.157 ms,        97.87 s total
[ 2024-11-16 09:54:19 ] Epoch [0] Step [57/1,154] Batch [231/4,614] Lr: [0.000767], Avg Loss [0.039], Rank Corr.: [0.261%], Examples: 24,576   1,321.171 ms,        99.19 s total
[ 2024-11-16 09:54:20 ] Epoch [0] Step [58/1,154] Batch [235/4,614] Lr: [0.000692], Avg Loss [0.039], Rank Corr.: [0.268%], Examples: 24,576   1,311.085 ms,       100.50 s total
[ 2024-11-16 09:54:22 ] Epoch [0] Step [59/1,154] Batch [239/4,614] Lr: [0.000618], Avg Loss [0.038], Rank Corr.: [0.270%], Examples: 24,576   1,319.206 ms,       101.82 s total
[ 2024-11-16 09:54:23 ] Epoch [0] Step [60/1,154] Batch [243/4,614] Lr: [0.000547], Avg Loss [0.038], Rank Corr.: [0.267%], Examples: 24,576   1,316.213 ms,       103.14 s total
[ 2024-11-16 09:54:24 ] Epoch [0] Step [61/1,154] Batch [247/4,614] Lr: [0.000478], Avg Loss [0.038], Rank Corr.: [0.264%], Examples: 24,576   1,313.827 ms,       104.45 s total
[ 2024-11-16 09:54:26 ] Epoch [0] Step [62/1,154] Batch [251/4,614] Lr: [0.000413], Avg Loss [0.038], Rank Corr.: [0.264%], Examples: 24,576   1,322.887 ms,       105.78 s total
[ 2024-11-16 09:54:27 ] Epoch [0] Step [63/1,154] Batch [255/4,614] Lr: [0.000351], Avg Loss [0.038], Rank Corr.: [0.271%], Examples: 24,576   1,855.428 ms,       107.63 s total
[ 2024-11-16 09:54:29 ] Epoch [0] Step [64/1,154] Batch [259/4,614] Lr: [0.000294], Avg Loss [0.037], Rank Corr.: [0.275%], Examples: 24,576   1,316.679 ms,       108.95 s total
[ 2024-11-16 09:54:30 ] Epoch [0] Step [65/1,154] Batch [263/4,614] Lr: [0.000240], Avg Loss [0.038], Rank Corr.: [0.268%], Examples: 24,576   1,317.759 ms,       110.27 s total
[ 2024-11-16 09:54:31 ] Epoch [0] Step [66/1,154] Batch [267/4,614] Lr: [0.000192], Avg Loss [0.038], Rank Corr.: [0.272%], Examples: 24,576   1,314.295 ms,       111.58 s total
[ 2024-11-16 09:54:33 ] Epoch [0] Step [67/1,154] Batch [271/4,614] Lr: [0.000148], Avg Loss [0.038], Rank Corr.: [0.279%], Examples: 24,576   1,308.592 ms,       112.89 s total
[ 2024-11-16 09:54:34 ] Epoch [0] Step [68/1,154] Batch [275/4,614] Lr: [0.000110], Avg Loss [0.037], Rank Corr.: [0.281%], Examples: 24,576   1,311.316 ms,       114.20 s total
[ 2024-11-16 09:54:35 ] Epoch [0] Step [69/1,154] Batch [279/4,614] Lr: [0.000077], Avg Loss [0.038], Rank Corr.: [0.278%], Examples: 24,576   1,314.087 ms,       115.51 s total
[ 2024-11-16 09:54:37 ] Epoch [0] Step [70/1,154] Batch [283/4,614] Lr: [0.000050], Avg Loss [0.038], Rank Corr.: [0.273%], Examples: 24,576   1,314.944 ms,       116.83 s total
[ 2024-11-16 09:54:38 ] Epoch [0] Step [71/1,154] Batch [287/4,614] Lr: [0.000029], Avg Loss [0.037], Rank Corr.: [0.284%], Examples: 24,576   1,313.822 ms,       118.14 s total
[ 2024-11-16 09:54:40 ] Epoch [0] Step [72/1,154] Batch [291/4,614] Lr: [0.000013], Avg Loss [0.037], Rank Corr.: [0.285%], Examples: 24,576   2,344.716 ms,       120.49 s total
[ 2024-11-16 09:54:42 ] Epoch [0] Step [73/1,154] Batch [295/4,614] Lr: [0.000004], Avg Loss [0.037], Rank Corr.: [0.273%], Examples: 24,576   1,307.315 ms,       121.79 s total
[ 2024-11-16 09:54:43 ] Epoch [0] Step [74/1,154] Batch [299/4,614] Lr: [0.002000], Avg Loss [0.038], Rank Corr.: [0.273%], Examples: 24,576   1,309.758 ms,       123.10 s total
[ 2024-11-16 09:54:44 ] Epoch [0] Step [75/1,154] Batch [303/4,614] Lr: [0.001999], Avg Loss [0.037], Rank Corr.: [0.277%], Examples: 24,576   1,532.461 ms,       124.64 s total
[ 2024-11-16 09:54:46 ] Epoch [0] Step [76/1,154] Batch [307/4,614] Lr: [0.001997], Avg Loss [0.041], Rank Corr.: [0.281%], Examples: 24,576   1,311.603 ms,       125.95 s total
[ 2024-11-16 09:54:47 ] Epoch [0] Step [77/1,154] Batch [311/4,614] Lr: [0.001993], Avg Loss [0.046], Rank Corr.: [0.283%], Examples: 24,576   1,312.166 ms,       127.26 s total
[ 2024-11-16 09:54:48 ] Epoch [0] Step [78/1,154] Batch [315/4,614] Lr: [0.001988], Avg Loss [0.048], Rank Corr.: [0.296%], Examples: 24,576   1,313.220 ms,       128.57 s total
[ 2024-11-16 09:54:50 ] Epoch [0] Step [79/1,154] Batch [319/4,614] Lr: [0.001981], Avg Loss [0.043], Rank Corr.: [0.298%], Examples: 24,576   1,308.403 ms,       129.88 s total
[ 2024-11-16 09:54:51 ] Epoch [0] Step [80/1,154] Batch [323/4,614] Lr: [0.001972], Avg Loss [0.037], Rank Corr.: [0.308%], Examples: 24,576   1,309.339 ms,       131.19 s total
[ 2024-11-16 09:54:52 ] Epoch [0] Step [81/1,154] Batch [327/4,614] Lr: [0.001962], Avg Loss [0.044], Rank Corr.: [0.305%], Examples: 24,576   1,314.607 ms,       132.51 s total
[ 2024-11-16 09:54:54 ] Epoch [0] Step [82/1,154] Batch [331/4,614] Lr: [0.001951], Avg Loss [0.058], Rank Corr.: [0.313%], Examples: 24,576   1,312.568 ms,       133.82 s total
[ 2024-11-16 09:54:55 ] Epoch [0] Step [83/1,154] Batch [335/4,614] Lr: [0.001938], Avg Loss [0.058], Rank Corr.: [0.305%], Examples: 24,576   1,304.947 ms,       135.12 s total
[ 2024-11-16 09:54:56 ] Epoch [0] Step [84/1,154] Batch [339/4,614] Lr: [0.001924], Avg Loss [0.044], Rank Corr.: [0.294%], Examples: 24,576   1,305.268 ms,       136.43 s total
[ 2024-11-16 09:54:58 ] Epoch [0] Step [85/1,154] Batch [343/4,614] Lr: [0.001908], Avg Loss [0.037], Rank Corr.: [0.291%], Examples: 24,576   1,300.799 ms,       137.73 s total
[ 2024-11-16 09:54:59 ] Epoch [0] Step [86/1,154] Batch [347/4,614] Lr: [0.001891], Avg Loss [0.041], Rank Corr.: [0.322%], Examples: 24,576   1,575.542 ms,       139.31 s total
[ 2024-11-16 09:55:00 ] Epoch [0] Step [87/1,154] Batch [351/4,614] Lr: [0.001873], Avg Loss [0.047], Rank Corr.: [0.314%], Examples: 24,576   1,310.942 ms,       140.62 s total
[ 2024-11-16 09:55:02 ] Epoch [0] Step [88/1,154] Batch [355/4,614] Lr: [0.001853], Avg Loss [0.046], Rank Corr.: [0.289%], Examples: 24,576   1,311.789 ms,       141.93 s total
[ 2024-11-16 09:55:03 ] Epoch [0] Step [89/1,154] Batch [359/4,614] Lr: [0.001832], Avg Loss [0.040], Rank Corr.: [0.309%], Examples: 24,576   1,314.219 ms,       143.24 s total
[ 2024-11-16 09:55:04 ] Epoch [0] Step [90/1,154] Batch [363/4,614] Lr: [0.001809], Avg Loss [0.038], Rank Corr.: [0.331%], Examples: 24,576   1,307.452 ms,       144.55 s total
[ 2024-11-16 09:55:06 ] Epoch [0] Step [91/1,154] Batch [367/4,614] Lr: [0.001785], Avg Loss [0.044], Rank Corr.: [0.288%], Examples: 24,576   1,306.093 ms,       145.86 s total
[ 2024-11-16 09:55:07 ] Epoch [0] Step [92/1,154] Batch [371/4,614] Lr: [0.001761], Avg Loss [0.042], Rank Corr.: [0.228%], Examples: 24,576   1,311.201 ms,       147.17 s total
[ 2024-11-16 09:55:08 ] Epoch [0] Step [93/1,154] Batch [375/4,614] Lr: [0.001734], Avg Loss [0.039], Rank Corr.: [0.185%], Examples: 24,576   1,312.025 ms,       148.48 s total
[ 2024-11-16 09:55:10 ] Epoch [0] Step [94/1,154] Batch [379/4,614] Lr: [0.001707], Avg Loss [0.039], Rank Corr.: [0.239%], Examples: 24,576   1,309.516 ms,       149.79 s total
[ 2024-11-16 09:55:11 ] Epoch [0] Step [95/1,154] Batch [383/4,614] Lr: [0.001679], Avg Loss [0.038], Rank Corr.: [0.283%], Examples: 24,576   1,308.166 ms,       151.10 s total
[ 2024-11-16 09:55:12 ] Epoch [0] Step [96/1,154] Batch [387/4,614] Lr: [0.001650], Avg Loss [0.037], Rank Corr.: [0.305%], Examples: 24,576   1,308.500 ms,       152.40 s total
[ 2024-11-16 09:55:13 ] Epoch [0] Step [97/1,154] Batch [391/4,614] Lr: [0.001619], Avg Loss [0.037], Rank Corr.: [0.321%], Examples: 24,576   1,304.304 ms,       153.71 s total
[ 2024-11-16 09:55:15 ] Epoch [0] Step [98/1,154] Batch [395/4,614] Lr: [0.001588], Avg Loss [0.036], Rank Corr.: [0.333%], Examples: 24,576   1,306.288 ms,       155.02 s total
[ 2024-11-16 09:55:16 ] Epoch [0] Step [99/1,154] Batch [399/4,614] Lr: [0.001556], Avg Loss [0.035], Rank Corr.: [0.342%], Examples: 24,576   1,301.721 ms,       156.32 s total
[ 2024-11-16 09:55:18 ] Epoch [0] Step [100/1,154] Batch [403/4,614] Lr: [0.001523], Avg Loss [0.035], Rank Corr.: [0.348%], Examples: 24,576   1,526.983 ms,       157.84 s total
[ 2024-11-16 09:55:19 ] Epoch [0] Step [101/1,154] Batch [407/4,614] Lr: [0.001489], Avg Loss [0.036], Rank Corr.: [0.339%], Examples: 24,576   1,300.949 ms,       159.15 s total
[ 2024-11-16 09:55:21 ] Epoch [0] Step [102/1,154] Batch [411/4,614] Lr: [0.001454], Avg Loss [0.035], Rank Corr.: [0.333%], Examples: 24,576   2,327.061 ms,       161.47 s total
[ 2024-11-16 09:55:23 ] Epoch [0] Step [103/1,154] Batch [415/4,614] Lr: [0.001419], Avg Loss [0.035], Rank Corr.: [0.331%], Examples: 24,576   1,294.080 ms,       162.77 s total
[ 2024-11-16 09:55:24 ] Epoch [0] Step [104/1,154] Batch [419/4,614] Lr: [0.001383], Avg Loss [0.035], Rank Corr.: [0.343%], Examples: 24,576   1,302.485 ms,       164.07 s total
[ 2024-11-16 09:55:25 ] Epoch [0] Step [105/1,154] Batch [423/4,614] Lr: [0.001346], Avg Loss [0.035], Rank Corr.: [0.347%], Examples: 24,576   1,291.892 ms,       165.36 s total
[ 2024-11-16 09:55:26 ] Epoch [0] Step [106/1,154] Batch [427/4,614] Lr: [0.001309], Avg Loss [0.035], Rank Corr.: [0.353%], Examples: 24,576   1,293.060 ms,       166.65 s total
[ 2024-11-16 09:55:28 ] Epoch [0] Step [107/1,154] Batch [431/4,614] Lr: [0.001272], Avg Loss [0.035], Rank Corr.: [0.364%], Examples: 24,576   1,290.525 ms,       167.94 s total
[ 2024-11-16 09:55:29 ] Epoch [0] Step [108/1,154] Batch [435/4,614] Lr: [0.001234], Avg Loss [0.035], Rank Corr.: [0.363%], Examples: 24,576   1,293.269 ms,       169.24 s total
[ 2024-11-16 09:55:30 ] Epoch [0] Step [109/1,154] Batch [439/4,614] Lr: [0.001195], Avg Loss [0.035], Rank Corr.: [0.365%], Examples: 24,576   1,294.736 ms,       170.53 s total
