
==========
== CUDA ==
==========

CUDA Version 12.3.2

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

W1117 00:26:29.956000 137498743399552 torch/distributed/run.py:757] 
W1117 00:26:29.956000 137498743399552 torch/distributed/run.py:757] *****************************************
W1117 00:26:29.956000 137498743399552 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1117 00:26:29.956000 137498743399552 torch/distributed/run.py:757] *****************************************
[ 2024-11-17 00:29:08 ] Imported TimestampedTimer                                                    0.000 ms,         0.00 s total
[ 2024-11-17 00:29:08 ] Completed imports                                                          182.675 ms,         0.18 s total
[ 2024-11-17 00:29:08 ] Defined functions                                                            0.057 ms,         0.18 s total
Hostname: b-sc-prod-e5cbc920-f5ee-40a0-9b8b-eef32306f261-006
TrainConfig: Namespace(model_config=PosixPath('/root/chess-hackathon-4/model_config.yaml'), save_dir=PosixPath('/root/outputs/vision/e5cbc920-f5ee-40a0-9b8b-eef32306f261'), load_path=PosixPath('/root/chess-hackathon-4/checkpoint.pt'), bs=128, lr=0.002, wd=0.005, ws=2000, grad_accum=4, save_steps=100, max_grad_norm=1.0, device_id=0, is_master=True)
[ 2024-11-17 00:29:10 ] Setup for distributed training                                           2,248.365 ms,         2.43 s total
[ 2024-11-17 00:29:10 ] Validated checkpoint path                                                    0.097 ms,         2.43 s total
[ 2024-11-17 00:29:10 ] Initialized dataset with 35,431,418 Board Evaluations.                       0.173 ms,         2.43 s total
[ 2024-11-17 00:29:14 ] Prepared dataloaders                                                     4,155.691 ms,         6.59 s total
ModelConfig: {'nlayers': 12, 'embed_dim': 128, 'inner_dim': 512, 'use_1x1conv': True, 'dropout': 0.3}
[ 2024-11-17 00:29:15 ] Initialized model with 15,707,917 params, moved to device                  728.831 ms,         7.32 s total
[ 2024-11-17 00:29:17 ] Prepared model for distributed training                                  2,520.251 ms,         9.84 s total
[ 2024-11-17 00:29:17 ] Loading checkpoint from /root/chess-hackathon-4/checkpoint.pt                1.288 ms,         9.84 s total
[ 2024-11-17 00:29:18 ] Retrieved saved checkpoint                                                   0.003 ms,    14,582.94 s total
[ 2024-11-17 00:29:18 ] Training epoch 8                                                             0.078 ms,    14,582.94 s total
[ 2024-11-17 00:29:24 ] Epoch [8] Step [850/1,154] Batch [3,403/4,614] Lr: [0.001809], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   5,819.295 ms,    14,588.76 s total
[ 2024-11-17 00:29:44 ] Epoch [8] Step [863/1,154] Batch [3,455/4,614] Lr: [0.000050], Avg Loss [0.013], Rank Corr.: [0.707%], Examples: 24,576   1,508.170 ms,    14,608.69 s total
[ 2024-11-17 00:29:46 ] Epoch [8] Step [864/1,154] Batch [3,459/4,614] Lr: [0.002000], Avg Loss [0.012], Rank Corr.: [0.709%], Examples: 24,576   2,621.005 ms,    14,611.31 s total
[ 2024-11-17 00:29:48 ] Epoch [8] Step [865/1,154] Batch [3,463/4,614] Lr: [0.001988], Avg Loss [0.013], Rank Corr.: [0.709%], Examples: 24,576   1,534.134 ms,    14,612.85 s total
[ 2024-11-17 00:29:49 ] Epoch [8] Step [866/1,154] Batch [3,467/4,614] Lr: [0.001951], Avg Loss [0.010], Rank Corr.: [0.716%], Examples: 24,576   1,514.839 ms,    14,614.36 s total
[ 2024-11-17 00:29:51 ] Epoch [8] Step [867/1,154] Batch [3,471/4,614] Lr: [0.001891], Avg Loss [0.016], Rank Corr.: [0.696%], Examples: 24,576   1,518.642 ms,    14,615.88 s total
[ 2024-11-17 00:29:52 ] Epoch [8] Step [868/1,154] Batch [3,475/4,614] Lr: [0.001809], Avg Loss [0.026], Rank Corr.: [0.665%], Examples: 24,576   1,527.585 ms,    14,617.41 s total
[ 2024-11-17 00:29:54 ] Epoch [8] Step [869/1,154] Batch [3,479/4,614] Lr: [0.001707], Avg Loss [0.034], Rank Corr.: [0.635%], Examples: 24,576   1,545.988 ms,    14,618.95 s total
[ 2024-11-17 00:29:56 ] Epoch [8] Step [870/1,154] Batch [3,483/4,614] Lr: [0.001588], Avg Loss [0.034], Rank Corr.: [0.623%], Examples: 24,576   1,487.862 ms,    14,620.44 s total
[ 2024-11-17 00:29:57 ] Epoch [8] Step [871/1,154] Batch [3,487/4,614] Lr: [0.001454], Avg Loss [0.028], Rank Corr.: [0.626%], Examples: 24,576   1,538.041 ms,    14,621.98 s total
[ 2024-11-17 00:29:59 ] Epoch [8] Step [872/1,154] Batch [3,491/4,614] Lr: [0.001309], Avg Loss [0.023], Rank Corr.: [0.636%], Examples: 24,576   1,496.978 ms,    14,623.48 s total
[ 2024-11-17 00:30:00 ] Epoch [8] Step [873/1,154] Batch [3,495/4,614] Lr: [0.001157], Avg Loss [0.021], Rank Corr.: [0.641%], Examples: 24,576   1,498.435 ms,    14,624.98 s total
[ 2024-11-17 00:30:02 ] Epoch [8] Step [874/1,154] Batch [3,499/4,614] Lr: [0.001000], Avg Loss [0.018], Rank Corr.: [0.660%], Examples: 24,576   1,482.191 ms,    14,626.46 s total
[ 2024-11-17 00:30:03 ] Epoch [8] Step [875/1,154] Batch [3,503/4,614] Lr: [0.000844], Avg Loss [0.017], Rank Corr.: [0.666%], Examples: 24,576   1,754.481 ms,    14,628.21 s total
[ 2024-11-17 00:30:05 ] Epoch [8] Step [876/1,154] Batch [3,507/4,614] Lr: [0.000692], Avg Loss [0.016], Rank Corr.: [0.671%], Examples: 24,576   1,485.512 ms,    14,629.70 s total
[ 2024-11-17 00:30:06 ] Epoch [8] Step [877/1,154] Batch [3,511/4,614] Lr: [0.000547], Avg Loss [0.015], Rank Corr.: [0.676%], Examples: 24,576   1,505.639 ms,    14,631.20 s total
[ 2024-11-17 00:30:08 ] Epoch [8] Step [878/1,154] Batch [3,515/4,614] Lr: [0.000413], Avg Loss [0.014], Rank Corr.: [0.677%], Examples: 24,576   1,489.707 ms,    14,632.69 s total
[ 2024-11-17 00:30:09 ] Epoch [8] Step [879/1,154] Batch [3,519/4,614] Lr: [0.000294], Avg Loss [0.014], Rank Corr.: [0.677%], Examples: 24,576   1,524.443 ms,    14,634.22 s total
[ 2024-11-17 00:30:11 ] Epoch [8] Step [880/1,154] Batch [3,523/4,614] Lr: [0.000192], Avg Loss [0.013], Rank Corr.: [0.677%], Examples: 24,576   1,485.403 ms,    14,635.70 s total
[ 2024-11-17 00:30:12 ] Epoch [8] Step [881/1,154] Batch [3,527/4,614] Lr: [0.000110], Avg Loss [0.013], Rank Corr.: [0.676%], Examples: 24,576   1,485.234 ms,    14,637.19 s total
[ 2024-11-17 00:30:14 ] Epoch [8] Step [882/1,154] Batch [3,531/4,614] Lr: [0.000050], Avg Loss [0.013], Rank Corr.: [0.679%], Examples: 24,576   1,473.427 ms,    14,638.66 s total
[ 2024-11-17 00:30:15 ] Epoch [8] Step [883/1,154] Batch [3,535/4,614] Lr: [0.000013], Avg Loss [0.012], Rank Corr.: [0.685%], Examples: 24,576   1,532.525 ms,    14,640.19 s total
[ 2024-11-17 00:30:17 ] Epoch [8] Step [884/1,154] Batch [3,539/4,614] Lr: [0.002000], Avg Loss [0.013], Rank Corr.: [0.682%], Examples: 24,576   1,498.678 ms,    14,641.69 s total
[ 2024-11-17 00:30:18 ] Epoch [8] Step [885/1,154] Batch [3,543/4,614] Lr: [0.001997], Avg Loss [0.013], Rank Corr.: [0.681%], Examples: 24,576   1,485.862 ms,    14,643.18 s total
[ 2024-11-17 00:30:20 ] Epoch [8] Step [886/1,154] Batch [3,547/4,614] Lr: [0.001988], Avg Loss [0.012], Rank Corr.: [0.693%], Examples: 24,576   1,477.718 ms,    14,644.66 s total
[ 2024-11-17 00:30:21 ] Epoch [8] Step [887/1,154] Batch [3,551/4,614] Lr: [0.001972], Avg Loss [0.011], Rank Corr.: [0.702%], Examples: 24,576   1,507.519 ms,    14,646.16 s total
[ 2024-11-17 00:30:23 ] Epoch [8] Step [888/1,154] Batch [3,555/4,614] Lr: [0.001951], Avg Loss [0.011], Rank Corr.: [0.699%], Examples: 24,576   1,473.947 ms,    14,647.64 s total
[ 2024-11-17 00:30:24 ] Epoch [8] Step [889/1,154] Batch [3,559/4,614] Lr: [0.001924], Avg Loss [0.011], Rank Corr.: [0.697%], Examples: 24,576   1,493.432 ms,    14,649.13 s total
[ 2024-11-17 00:30:27 ] Epoch [8] Step [890/1,154] Batch [3,563/4,614] Lr: [0.001891], Avg Loss [0.012], Rank Corr.: [0.687%], Examples: 24,576   2,454.478 ms,    14,651.59 s total
[ 2024-11-17 00:30:28 ] Epoch [8] Step [891/1,154] Batch [3,567/4,614] Lr: [0.001853], Avg Loss [0.013], Rank Corr.: [0.676%], Examples: 24,576   1,494.984 ms,    14,653.08 s total
[ 2024-11-17 00:30:30 ] Epoch [8] Step [892/1,154] Batch [3,571/4,614] Lr: [0.001809], Avg Loss [0.012], Rank Corr.: [0.681%], Examples: 24,576   1,499.534 ms,    14,654.58 s total
[ 2024-11-17 00:30:31 ] Epoch [8] Step [893/1,154] Batch [3,575/4,614] Lr: [0.001761], Avg Loss [0.012], Rank Corr.: [0.691%], Examples: 24,576   1,512.194 ms,    14,656.09 s total
[ 2024-11-17 00:30:34 ] Epoch [8] Step [894/1,154] Batch [3,579/4,614] Lr: [0.001707], Avg Loss [0.011], Rank Corr.: [0.697%], Examples: 24,576   2,519.677 ms,    14,658.61 s total
[ 2024-11-17 00:30:35 ] Epoch [8] Step [895/1,154] Batch [3,583/4,614] Lr: [0.001650], Avg Loss [0.011], Rank Corr.: [0.697%], Examples: 24,576   1,490.203 ms,    14,660.10 s total
[ 2024-11-17 00:30:37 ] Epoch [8] Step [896/1,154] Batch [3,587/4,614] Lr: [0.001588], Avg Loss [0.011], Rank Corr.: [0.696%], Examples: 24,576   1,453.299 ms,    14,661.56 s total
[ 2024-11-17 00:30:38 ] Epoch [8] Step [897/1,154] Batch [3,591/4,614] Lr: [0.001523], Avg Loss [0.011], Rank Corr.: [0.699%], Examples: 24,576   1,499.079 ms,    14,663.06 s total
[ 2024-11-17 00:30:40 ] Epoch [8] Step [898/1,154] Batch [3,595/4,614] Lr: [0.001454], Avg Loss [0.010], Rank Corr.: [0.704%], Examples: 24,576   1,475.215 ms,    14,664.53 s total
[ 2024-11-17 00:30:41 ] Epoch [8] Step [899/1,154] Batch [3,599/4,614] Lr: [0.001383], Avg Loss [0.011], Rank Corr.: [0.702%], Examples: 24,576   1,485.030 ms,    14,666.02 s total
[ 2024-11-17 00:30:43 ] Epoch [8] Step [900/1,154] Batch [3,603/4,614] Lr: [0.001309], Avg Loss [0.010], Rank Corr.: [0.703%], Examples: 24,576   1,773.617 ms,    14,667.79 s total
[ 2024-11-17 00:30:44 ] Epoch [8] Step [901/1,154] Batch [3,607/4,614] Lr: [0.001234], Avg Loss [0.010], Rank Corr.: [0.702%], Examples: 24,576   1,502.566 ms,    14,669.29 s total
[ 2024-11-17 00:30:46 ] Epoch [8] Step [902/1,154] Batch [3,611/4,614] Lr: [0.001157], Avg Loss [0.010], Rank Corr.: [0.706%], Examples: 24,576   1,483.986 ms,    14,670.78 s total
[ 2024-11-17 00:30:47 ] Epoch [8] Step [903/1,154] Batch [3,615/4,614] Lr: [0.001079], Avg Loss [0.010], Rank Corr.: [0.709%], Examples: 24,576   1,484.314 ms,    14,672.26 s total
[ 2024-11-17 00:30:49 ] Epoch [8] Step [904/1,154] Batch [3,619/4,614] Lr: [0.001000], Avg Loss [0.009], Rank Corr.: [0.707%], Examples: 24,576   1,495.832 ms,    14,673.76 s total
[ 2024-11-17 00:30:50 ] Epoch [8] Step [905/1,154] Batch [3,623/4,614] Lr: [0.000922], Avg Loss [0.009], Rank Corr.: [0.708%], Examples: 24,576   1,487.192 ms,    14,675.24 s total
[ 2024-11-17 00:30:52 ] Epoch [8] Step [906/1,154] Batch [3,627/4,614] Lr: [0.000844], Avg Loss [0.009], Rank Corr.: [0.715%], Examples: 24,576   1,484.092 ms,    14,676.73 s total
[ 2024-11-17 00:30:53 ] Epoch [8] Step [907/1,154] Batch [3,631/4,614] Lr: [0.000767], Avg Loss [0.009], Rank Corr.: [0.710%], Examples: 24,576   1,509.287 ms,    14,678.24 s total
[ 2024-11-17 00:30:55 ] Epoch [8] Step [908/1,154] Batch [3,635/4,614] Lr: [0.000692], Avg Loss [0.009], Rank Corr.: [0.714%], Examples: 24,576   1,473.733 ms,    14,679.71 s total
[ 2024-11-17 00:30:56 ] Epoch [8] Step [909/1,154] Batch [3,639/4,614] Lr: [0.000618], Avg Loss [0.009], Rank Corr.: [0.715%], Examples: 24,576   1,506.779 ms,    14,681.22 s total
[ 2024-11-17 00:30:58 ] Epoch [8] Step [910/1,154] Batch [3,643/4,614] Lr: [0.000547], Avg Loss [0.009], Rank Corr.: [0.715%], Examples: 24,576   1,490.448 ms,    14,682.71 s total
[ 2024-11-17 00:30:59 ] Epoch [8] Step [911/1,154] Batch [3,647/4,614] Lr: [0.000478], Avg Loss [0.009], Rank Corr.: [0.715%], Examples: 24,576   1,506.016 ms,    14,684.21 s total
[ 2024-11-17 00:31:01 ] Epoch [8] Step [912/1,154] Batch [3,651/4,614] Lr: [0.000413], Avg Loss [0.009], Rank Corr.: [0.715%], Examples: 24,576   1,495.126 ms,    14,685.71 s total
[ 2024-11-17 00:31:02 ] Epoch [8] Step [913/1,154] Batch [3,655/4,614] Lr: [0.000351], Avg Loss [0.009], Rank Corr.: [0.715%], Examples: 24,576   1,495.336 ms,    14,687.20 s total
[ 2024-11-17 00:31:04 ] Epoch [8] Step [914/1,154] Batch [3,659/4,614] Lr: [0.000294], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   2,165.653 ms,    14,689.37 s total
[ 2024-11-17 00:31:06 ] Epoch [8] Step [915/1,154] Batch [3,663/4,614] Lr: [0.000240], Avg Loss [0.009], Rank Corr.: [0.717%], Examples: 24,576   1,509.499 ms,    14,690.88 s total
[ 2024-11-17 00:31:07 ] Epoch [8] Step [916/1,154] Batch [3,667/4,614] Lr: [0.000192], Avg Loss [0.009], Rank Corr.: [0.717%], Examples: 24,576   1,503.113 ms,    14,692.38 s total
[ 2024-11-17 00:31:09 ] Epoch [8] Step [917/1,154] Batch [3,671/4,614] Lr: [0.000148], Avg Loss [0.008], Rank Corr.: [0.716%], Examples: 24,576   1,508.881 ms,    14,693.89 s total
[ 2024-11-17 00:31:12 ] Epoch [8] Step [918/1,154] Batch [3,675/4,614] Lr: [0.000110], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   2,563.686 ms,    14,696.45 s total
[ 2024-11-17 00:31:13 ] Epoch [8] Step [919/1,154] Batch [3,679/4,614] Lr: [0.000077], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,510.081 ms,    14,697.96 s total
[ 2024-11-17 00:31:15 ] Epoch [8] Step [920/1,154] Batch [3,683/4,614] Lr: [0.000050], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,495.732 ms,    14,699.46 s total
[ 2024-11-17 00:31:16 ] Epoch [8] Step [921/1,154] Batch [3,687/4,614] Lr: [0.000029], Avg Loss [0.008], Rank Corr.: [0.715%], Examples: 24,576   1,514.942 ms,    14,700.98 s total
[ 2024-11-17 00:31:18 ] Epoch [8] Step [922/1,154] Batch [3,691/4,614] Lr: [0.000013], Avg Loss [0.009], Rank Corr.: [0.717%], Examples: 24,576   1,503.947 ms,    14,702.48 s total
[ 2024-11-17 00:31:19 ] Epoch [8] Step [923/1,154] Batch [3,695/4,614] Lr: [0.000004], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,501.037 ms,    14,703.98 s total
[ 2024-11-17 00:31:21 ] Epoch [8] Step [924/1,154] Batch [3,699/4,614] Lr: [0.002000], Avg Loss [0.009], Rank Corr.: [0.717%], Examples: 24,576   1,517.255 ms,    14,705.50 s total
[ 2024-11-17 00:31:22 ] Epoch [8] Step [925/1,154] Batch [3,703/4,614] Lr: [0.001999], Avg Loss [0.008], Rank Corr.: [0.717%], Examples: 24,576   1,744.297 ms,    14,707.24 s total
[ 2024-11-17 00:31:24 ] Epoch [8] Step [926/1,154] Batch [3,707/4,614] Lr: [0.001997], Avg Loss [0.009], Rank Corr.: [0.714%], Examples: 24,576   1,477.605 ms,    14,708.72 s total
[ 2024-11-17 00:31:25 ] Epoch [8] Step [927/1,154] Batch [3,711/4,614] Lr: [0.001993], Avg Loss [0.012], Rank Corr.: [0.709%], Examples: 24,576   1,501.740 ms,    14,710.22 s total
[ 2024-11-17 00:31:27 ] Epoch [8] Step [928/1,154] Batch [3,715/4,614] Lr: [0.001988], Avg Loss [0.014], Rank Corr.: [0.702%], Examples: 24,576   1,518.538 ms,    14,711.74 s total
[ 2024-11-17 00:31:28 ] Epoch [8] Step [929/1,154] Batch [3,719/4,614] Lr: [0.001981], Avg Loss [0.013], Rank Corr.: [0.691%], Examples: 24,576   1,506.303 ms,    14,713.25 s total
[ 2024-11-17 00:31:30 ] Epoch [8] Step [930/1,154] Batch [3,723/4,614] Lr: [0.001972], Avg Loss [0.012], Rank Corr.: [0.688%], Examples: 24,576   1,504.267 ms,    14,714.75 s total
[ 2024-11-17 00:31:31 ] Epoch [8] Step [931/1,154] Batch [3,727/4,614] Lr: [0.001962], Avg Loss [0.012], Rank Corr.: [0.696%], Examples: 24,576   1,558.649 ms,    14,716.31 s total
[ 2024-11-17 00:31:33 ] Epoch [8] Step [932/1,154] Batch [3,731/4,614] Lr: [0.001951], Avg Loss [0.012], Rank Corr.: [0.698%], Examples: 24,576   1,515.484 ms,    14,717.82 s total
[ 2024-11-17 00:31:34 ] Epoch [8] Step [933/1,154] Batch [3,735/4,614] Lr: [0.001938], Avg Loss [0.011], Rank Corr.: [0.699%], Examples: 24,576   1,531.029 ms,    14,719.36 s total
[ 2024-11-17 00:31:36 ] Epoch [8] Step [934/1,154] Batch [3,739/4,614] Lr: [0.001924], Avg Loss [0.010], Rank Corr.: [0.702%], Examples: 24,576   1,547.132 ms,    14,720.90 s total
[ 2024-11-17 00:31:37 ] Epoch [8] Step [935/1,154] Batch [3,743/4,614] Lr: [0.001908], Avg Loss [0.011], Rank Corr.: [0.703%], Examples: 24,576   1,501.416 ms,    14,722.40 s total
[ 2024-11-17 00:31:39 ] Epoch [8] Step [936/1,154] Batch [3,747/4,614] Lr: [0.001891], Avg Loss [0.011], Rank Corr.: [0.696%], Examples: 24,576   1,510.025 ms,    14,723.91 s total
[ 2024-11-17 00:31:41 ] Epoch [8] Step [937/1,154] Batch [3,751/4,614] Lr: [0.001873], Avg Loss [0.011], Rank Corr.: [0.697%], Examples: 24,576   1,869.105 ms,    14,725.78 s total
[ 2024-11-17 00:31:42 ] Epoch [8] Step [938/1,154] Batch [3,755/4,614] Lr: [0.001853], Avg Loss [0.010], Rank Corr.: [0.707%], Examples: 24,576   1,511.037 ms,    14,727.29 s total
[ 2024-11-17 00:31:44 ] Epoch [8] Step [939/1,154] Batch [3,759/4,614] Lr: [0.001832], Avg Loss [0.010], Rank Corr.: [0.708%], Examples: 24,576   1,512.509 ms,    14,728.81 s total
[ 2024-11-17 00:31:45 ] Epoch [8] Step [940/1,154] Batch [3,763/4,614] Lr: [0.001809], Avg Loss [0.010], Rank Corr.: [0.709%], Examples: 24,576   1,510.974 ms,    14,730.32 s total
[ 2024-11-17 00:31:47 ] Epoch [8] Step [941/1,154] Batch [3,767/4,614] Lr: [0.001785], Avg Loss [0.009], Rank Corr.: [0.706%], Examples: 24,576   1,547.237 ms,    14,731.86 s total
[ 2024-11-17 00:31:48 ] Epoch [8] Step [942/1,154] Batch [3,771/4,614] Lr: [0.001761], Avg Loss [0.009], Rank Corr.: [0.711%], Examples: 24,576   1,506.317 ms,    14,733.37 s total
[ 2024-11-17 00:31:50 ] Epoch [8] Step [943/1,154] Batch [3,775/4,614] Lr: [0.001734], Avg Loss [0.009], Rank Corr.: [0.714%], Examples: 24,576   1,555.141 ms,    14,734.93 s total
[ 2024-11-17 00:31:52 ] Epoch [8] Step [944/1,154] Batch [3,779/4,614] Lr: [0.001707], Avg Loss [0.009], Rank Corr.: [0.714%], Examples: 24,576   1,510.731 ms,    14,736.44 s total
[ 2024-11-17 00:31:53 ] Epoch [8] Step [945/1,154] Batch [3,783/4,614] Lr: [0.001679], Avg Loss [0.009], Rank Corr.: [0.714%], Examples: 24,576   1,517.554 ms,    14,737.95 s total
[ 2024-11-17 00:31:55 ] Epoch [8] Step [946/1,154] Batch [3,787/4,614] Lr: [0.001650], Avg Loss [0.009], Rank Corr.: [0.708%], Examples: 24,576   1,502.440 ms,    14,739.46 s total
[ 2024-11-17 00:31:56 ] Epoch [8] Step [947/1,154] Batch [3,791/4,614] Lr: [0.001619], Avg Loss [0.009], Rank Corr.: [0.714%], Examples: 24,576   1,505.726 ms,    14,740.96 s total
[ 2024-11-17 00:31:59 ] Epoch [8] Step [948/1,154] Batch [3,795/4,614] Lr: [0.001588], Avg Loss [0.009], Rank Corr.: [0.717%], Examples: 24,576   2,492.337 ms,    14,743.46 s total
[ 2024-11-17 00:32:00 ] Epoch [8] Step [949/1,154] Batch [3,799/4,614] Lr: [0.001556], Avg Loss [0.009], Rank Corr.: [0.717%], Examples: 24,576   1,523.464 ms,    14,744.98 s total
[ 2024-11-17 00:32:02 ] Epoch [8] Step [950/1,154] Batch [3,803/4,614] Lr: [0.001523], Avg Loss [0.009], Rank Corr.: [0.713%], Examples: 24,576   1,784.992 ms,    14,746.76 s total
[ 2024-11-17 00:32:03 ] Epoch [8] Step [951/1,154] Batch [3,807/4,614] Lr: [0.001489], Avg Loss [0.009], Rank Corr.: [0.713%], Examples: 24,576   1,526.724 ms,    14,748.29 s total
[ 2024-11-17 00:32:05 ] Epoch [8] Step [952/1,154] Batch [3,811/4,614] Lr: [0.001454], Avg Loss [0.009], Rank Corr.: [0.714%], Examples: 24,576   1,496.595 ms,    14,749.79 s total
